2,1,0.624,2,1,2,0,5,15,49,2,5
2,1,0.624,2,1,2,0,5,1,4999,5,18
5,1,0.836,2,1,2,1,5,21,10000,5,10
2,1,0.55,2,1,2,0,5,18,500,5,22
5,1,0.624,2,1,2,0,5,18,500,5,100
1,1,0.91,1,1,1,1,5,3,500,5,44
1,1,0.5579999999999999,2,1,2,0,5,18,49,2,21
1,1,0.92,2,1,2,0,5,19,49,5,18
1,1,0.855,2,1,1,0,5,18,99,5,11
1,1,0.897,2,1,2,1,5,10,49,5,16
1,1,0.579,2,1,2,1,5,17,99,5,30
1,1,0.624,2,1,2,0,5,17,10000,5,108
1,1,0.624,2,1,2,1,5,16,500,4,15
1,1,0.91,2,1,2,0,5,21,99,5,61
4,1,0.897,2,1,2,1,5,10,999,5,88
1,1,0.624,2,1,2,0,5,13,500,5,53
2,1,0.579,2,1,0,0,5,3,99,4,48
5,1,0.92,2,1,2,0,5,21,10000,5,79
2,1,0.55,2,1,1,0,5,7,10,2,30
1,1,0.624,1,1,2,0,5,20,49,5,16
1,1,0.556,2,1,0,1,5,11,10000,5,69
1,1,0.624,2,1,2,0,5,14,10000,5,298
2,1,0.624,2,1,2,0,5,13,10000,5,154
1,1,0.579,2,1,1,0,1,11,99,5,4
3,1,0.92,2,1,2,0,5,21,999,3,52
0,1,0.624,2,1,2,0,5,8,999,5,4
1,1,0.624,2,0,1,0,5,20,99,2,50
1,1,0.91,1,0,2,0,5,19,49,5,28
2,1,0.624,2,1,2,0,5,11,10,5,2
1,1,0.5579999999999999,2,0,2,0,5,14,99,5,53
1,1,0.92,2,1,2,0,5,1,49,5,21
4,1,0.762,2,1,2,0,5,1,500,5,89
2,1,0.55,2,1,2,0,5,19,500,5,4
1,1,0.624,2,1,2,1,5,3,10000,5,184
1,1,0.624,1,1,2,0,5,11,49,5,72
5,1,0.624,2,1,1,1,5,20,99,5,78
1,1,0.527,2,1,2,0,5,15,99,5,43
1,1,0.624,2,1,1,0,5,14,99,5,43
1,1,0.624,2,1,2,0,5,11,10,5,56
4,1,0.893,2,1,2,0,5,19,999,5,15
2,1,0.92,1,1,2,0,4,14,500,5,6
1,1,0.624,2,1,2,0,5,17,999,5,78
5,1,0.92,2,1,2,1,0,21,4999,1,50
1,1,0.6659999999999999,2,0,2,0,5,21,99,5,64
5,1,0.91,2,1,2,1,5,21,99,5,24
1,1,0.624,2,1,1,0,5,0,999,5,9
1,1,0.91,2,1,2,1,5,21,999,5,95
1,1,0.9259999999999999,2,1,1,0,5,10,49,4,12
1,1,0.9259999999999999,2,0,1,0,5,16,99,1,51
5,1,0.55,2,0,2,1,5,15,500,5,62
1,1,0.624,2,1,2,0,5,14,500,5,84
1,1,0.624,2,1,2,0,5,1,10000,5,59
1,1,0.624,2,1,2,0,5,20,500,5,75
1,1,0.624,2,1,2,0,5,11,10000,5,29
4,1,0.887,2,0,2,1,5,3,10000,5,23
1,1,0.527,2,1,2,1,5,14,500,4,96
5,1,0.804,2,1,2,2,5,21,500,3,28
5,1,0.92,2,1,2,1,5,1,10000,5,23
1,1,0.92,2,1,2,0,4,6,10,4,40
1,1,0.92,1,1,2,1,5,14,9999,5,40
1,1,0.92,2,1,2,0,5,0,500,5,62
5,1,0.624,2,1,1,0,5,16,49,5,39
1,1,0.92,2,0,1,0,5,1,4999,5,97
2,1,0.624,2,1,2,0,5,18,500,5,47
1,1,0.92,1,1,2,1,5,6,999,4,15
3,1,0.624,2,1,2,0,5,16,10000,5,68
3,1,0.624,2,1,2,0,5,16,10000,5,23
3,1,0.804,2,1,2,1,5,19,10000,5,176
4,1,0.624,2,1,2,0,5,19,4999,5,28
2,1,0.624,2,1,2,0,5,16,10000,5,42
1,1,0.624,2,1,1,1,5,0,10,2,182
2,1,0.55,2,1,0,1,5,17,49,5,45
1,1,0.624,2,1,2,0,5,15,10,5,87
1,1,0.624,2,1,2,0,5,13,10000,5,43
3,1,0.767,2,1,0,0,5,2,500,5,36
3,1,0.624,2,1,2,0,5,17,49,5,17
1,1,0.624,2,1,2,0,5,17,500,5,17
1,1,0.624,2,1,2,0,5,17,4999,5,4
4,1,0.624,2,0,0,0,1,15,10,2,46
2,1,0.91,2,0,2,0,0,11,99,5,48
2,1,0.92,2,1,2,0,5,19,99,5,26
2,1,0.624,2,1,2,1,5,14,49,5,30
2,1,0.624,2,1,0,0,5,2,10,2,22
2,1,0.624,2,1,2,0,5,16,49,5,70
4,1,0.624,2,1,2,0,5,16,10000,5,49
4,1,0.624,2,1,1,0,5,17,49,5,78
1,1,0.92,1,1,2,0,5,15,500,5,79
1,1,0.9390000000000001,2,1,2,0,5,21,4999,5,302
0,1,0.624,2,0,2,1,5,5,49,5,112
1,1,0.624,2,1,2,0,5,21,500,5,122
3,1,0.9390000000000001,2,1,2,0,5,19,500,4,160
2,1,0.698,2,1,2,1,5,6,99,5,96
0,1,0.624,2,0,2,0,5,15,10000,5,28
1,1,0.92,2,1,2,2,5,9,49,2,174
1,1,0.556,2,1,1,0,5,16,99,5,32
1,1,0.624,2,1,1,0,5,0,4999,5,58
5,1,0.6659999999999999,2,1,2,0,5,7,500,5,18
1,1,0.92,2,1,2,0,5,21,500,5,47
1,1,0.74,2,1,2,0,5,1,49,5,9
2,1,0.802,1,1,2,0,5,18,500,5,22
1,1,0.802,2,0,2,0,5,0,49,0,51
3,1,0.624,2,1,0,0,5,17,10000,5,204
3,1,0.92,2,1,0,0,5,21,999,3,44
1,1,0.9259999999999999,2,1,2,1,5,16,99,5,41
0,1,0.624,2,1,2,0,5,21,49,5,14
1,1,0.8959999999999999,2,0,2,1,4,20,49,1,9
2,1,0.698,2,1,2,0,5,17,99,2,192
3,1,0.92,2,1,2,0,5,21,99,5,7
1,1,0.92,2,1,2,0,5,16,500,5,30
2,1,0.897,2,0,2,2,5,3,9999,3,74
1,1,0.624,2,0,1,0,5,4,49,1,21
5,1,0.624,2,1,0,2,5,12,49,5,108
3,1,0.754,2,1,2,0,5,4,500,5,47
1,1,0.624,2,0,2,0,5,14,49,5,11
1,1,0.9259999999999999,2,0,1,0,5,0,49,4,139
2,1,0.624,2,1,2,0,5,1,49,4,20
1,1,0.624,2,1,2,0,5,13,99,4,61
5,1,0.624,2,1,2,0,5,1,10000,5,166
1,1,0.92,2,1,2,2,0,0,99,4,62
2,1,0.624,2,1,2,0,5,17,10000,5,240
1,1,0.624,2,1,2,1,5,19,500,5,24
5,1,0.9259999999999999,2,1,2,0,5,8,99,5,114
1,1,0.92,2,1,0,0,5,11,4999,5,75
1,1,0.624,2,1,1,0,5,2,500,5,76
5,1,0.624,2,1,2,1,5,8,9999,5,67
1,1,0.579,2,0,1,0,5,14,500,5,34
1,1,0.624,2,1,2,0,5,17,999,5,32
1,1,0.624,2,1,1,0,5,15,49,5,8
1,1,0.624,2,1,1,1,5,16,99,5,95
1,1,0.92,2,0,1,0,5,0,4999,3,10
2,1,0.527,1,1,2,0,5,11,99,5,81
5,1,0.8959999999999999,2,1,2,1,5,6,10000,5,23
2,1,0.915,2,1,2,1,5,19,10000,3,68
1,1,0.624,2,1,2,0,5,16,99,5,20
1,1,0.91,2,1,2,0,5,16,99,5,26
1,1,0.624,2,1,2,0,5,14,99,4,174
1,1,0.924,2,1,2,2,5,19,500,5,11
3,1,0.92,2,1,2,1,5,5,9999,5,55
0,1,0.5579999999999999,2,1,2,0,5,13,10,2,61
1,1,0.624,2,1,2,1,1,1,500,4,22
5,1,0.767,2,0,1,1,5,19,500,1,24
3,1,0.55,2,1,2,0,5,6,4999,5,165
1,1,0.624,2,0,2,0,5,13,10,1,72
1,1,0.624,2,1,1,1,5,0,49,5,24
0,1,0.624,2,1,2,0,5,17,10000,5,55
1,1,0.624,2,1,2,0,5,18,999,5,70
5,1,0.624,2,1,2,1,5,5,49,5,9
3,1,0.624,2,1,2,0,5,15,999,5,112
2,1,0.624,2,1,0,0,5,13,49,5,328
1,1,0.92,2,0,2,0,5,21,4999,5,298
1,1,0.624,2,1,2,0,5,18,4999,5,48
2,1,0.624,1,1,2,1,5,13,10,4,34
4,1,0.92,2,1,2,0,5,7,10000,5,76
1,1,0.624,2,1,1,0,5,11,500,5,222
1,1,0.754,2,1,0,0,5,6,49,4,66
1,1,0.624,1,1,2,0,5,16,49,5,48
1,1,0.624,2,1,2,0,5,17,10000,5,90
2,1,0.579,2,1,2,0,5,15,49,4,20
1,1,0.624,1,0,2,0,5,16,10,5,154
1,1,0.624,2,1,2,0,5,15,49,4,44
1,1,0.624,2,1,2,1,5,15,500,5,15
0,1,0.624,2,1,2,0,5,1,99,5,44
2,1,0.55,2,1,2,0,5,17,500,5,117
2,1,0.9390000000000001,2,1,2,0,5,17,10000,5,314
0,1,0.9490000000000001,2,0,1,0,5,0,4999,5,3
1,1,0.624,2,1,2,0,5,15,99,4,34
1,1,0.624,2,1,2,0,5,1,10000,5,25
2,1,0.92,2,1,2,0,5,19,10000,5,56
1,1,0.624,2,1,2,1,5,18,10000,5,4
4,1,0.624,2,1,2,0,5,17,500,5,67
0,1,0.624,2,1,2,0,5,18,9999,5,7
2,1,0.91,2,1,2,0,5,16,4999,5,24
3,1,0.624,2,1,0,1,5,19,9999,5,7
1,1,0.624,1,1,1,0,5,11,49,5,4
2,1,0.624,2,1,2,1,5,18,10000,5,113
4,1,0.624,2,1,2,0,5,19,999,5,144
0,1,0.624,2,1,2,0,5,3,10000,5,35
2,1,0.855,2,1,2,0,5,17,4999,5,100
1,1,0.624,2,1,2,0,3,18,500,5,52
5,1,0.804,2,1,2,1,5,21,500,5,17
2,1,0.624,2,1,2,0,5,18,49,2,90
3,1,0.9390000000000001,2,1,2,0,5,6,500,5,14
1,1,0.624,2,1,1,0,5,13,10,5,10
5,1,0.624,2,1,2,0,5,3,10000,5,14
5,1,0.92,2,1,2,0,5,21,4999,5,61
1,1,0.74,2,0,2,0,1,20,4999,5,22
5,1,0.624,1,1,2,0,5,19,999,5,36
0,1,0.579,2,1,2,0,5,1,10,2,24
2,1,0.624,2,0,1,1,5,15,99,5,48
1,1,0.924,2,1,2,1,3,0,500,5,144
3,1,0.91,2,1,2,0,5,17,10000,5,51
2,1,0.624,2,1,2,0,5,16,99,3,45
1,1,0.92,2,1,2,0,4,15,9999,5,25
1,1,0.527,2,1,0,0,5,17,999,5,20
1,1,0.624,2,1,2,1,5,5,9999,5,87
1,1,0.91,2,1,2,1,5,21,500,5,88
2,1,0.92,2,0,2,0,5,19,999,5,24
1,1,0.92,1,1,2,0,2,11,10000,3,43
1,1,0.91,2,1,2,1,5,21,999,5,34
2,1,0.698,2,1,2,0,5,16,99,5,89
1,1,0.624,2,1,1,0,5,20,99,2,32
1,1,0.624,2,1,2,0,5,20,99,5,55
1,1,0.624,2,1,2,0,5,3,500,4,84
1,1,0.55,2,1,2,0,5,13,99,5,156
1,1,0.624,2,1,2,0,5,2,999,5,26
2,1,0.624,2,0,1,1,5,20,10000,5,51
5,1,0.92,2,1,2,0,5,21,999,5,188
1,1,0.92,2,1,2,0,5,6,10000,5,18
2,1,0.624,2,1,2,1,5,14,500,2,52
1,1,0.55,2,1,0,0,1,16,999,5,23
5,1,0.9259999999999999,2,0,0,0,5,15,10000,3,54
2,1,0.624,2,1,2,0,5,16,10,5,36
4,1,0.9390000000000001,2,1,1,0,5,18,4999,3,43
1,1,0.624,2,0,2,0,5,11,500,5,140
1,1,0.527,2,1,2,0,1,14,10000,5,39
2,1,0.74,2,1,1,0,5,16,49,4,136
1,1,0.624,2,1,2,1,5,14,500,5,92
4,1,0.92,2,1,2,0,5,6,500,5,75
1,1,0.624,2,0,2,1,5,4,10000,5,52
2,1,0.9259999999999999,2,1,2,2,5,21,99,5,28
5,1,0.92,2,0,2,0,4,6,4999,5,51
5,1,0.624,2,1,2,0,5,3,999,5,163
1,1,0.624,1,0,2,0,5,11,10000,5,6
2,1,0.92,2,1,2,0,5,19,4999,5,71
1,1,0.804,2,1,2,1,5,21,10000,5,25
2,1,0.762,2,1,2,0,5,17,999,5,43
5,1,0.624,2,1,2,0,5,5,500,4,9
2,1,0.624,2,1,2,0,5,15,500,5,104
3,1,0.624,2,1,2,0,5,16,10,2,12
1,1,0.92,2,1,2,0,5,17,49,5,43
5,1,0.579,2,1,2,0,5,2,99,5,107
1,1,0.579,2,1,2,0,5,15,49,4,16
5,1,0.516,2,1,2,0,5,4,10,2,36
2,1,0.92,2,1,2,1,0,21,99,5,11
0,1,0.754,2,1,1,0,5,7,4999,5,29
2,1,0.624,2,1,2,0,5,3,49,4,83
1,1,0.624,1,1,2,1,3,1,99,5,15
2,1,0.624,2,1,2,1,5,15,99,5,46
4,1,0.624,2,1,2,1,5,1,500,5,40
1,1,0.92,1,1,2,2,5,21,9999,1,104
2,1,0.624,2,1,2,1,5,5,49,1,268
2,1,0.624,2,1,2,0,5,17,99,4,46
3,1,0.92,2,0,1,0,5,13,99,5,8
1,1,0.624,2,1,2,0,5,16,500,5,50
2,1,0.92,2,0,1,0,5,14,999,5,84
5,1,0.624,2,1,2,1,5,19,500,5,36
1,1,0.624,2,1,2,0,5,15,99,5,7
4,1,0.624,2,1,2,1,5,15,999,5,60
2,1,0.895,2,1,2,2,5,9,10000,5,6
2,1,0.624,1,1,2,0,5,16,500,4,71
4,1,0.624,2,1,2,1,5,5,99,5,8
0,1,0.624,2,1,1,0,5,0,99,5,10
4,1,0.624,2,1,2,1,5,16,10,5,34
1,1,0.624,2,1,2,1,5,13,99,4,12
4,1,0.91,2,1,2,1,5,5,99,2,19
1,1,0.802,1,0,0,0,5,13,99,5,144
1,1,0.9390000000000001,2,1,2,1,5,0,10,4,53
1,1,0.624,2,1,2,0,5,19,4999,5,38
1,1,0.624,2,1,1,0,5,14,500,1,43
5,1,0.925,2,1,2,1,5,7,10000,5,108
5,1,0.802,2,1,2,0,5,5,9999,5,130
5,1,0.91,2,1,2,0,5,17,9999,3,56
5,1,0.91,2,1,2,1,5,17,10000,5,50
5,1,0.624,2,0,2,0,5,1,500,5,23
5,1,0.92,2,1,2,0,5,21,4999,5,30
1,1,0.624,2,1,1,1,5,13,99,5,15
1,1,0.624,2,1,0,0,5,13,49,5,67
1,1,0.903,2,1,2,1,5,19,10000,5,24
1,1,0.847,0,0,2,0,5,20,10,5,40
1,1,0.804,2,1,2,1,5,21,99,5,21
1,1,0.903,2,1,2,0,5,13,500,5,55
1,1,0.624,2,1,2,0,5,13,999,5,80
1,1,0.9390000000000001,2,1,2,0,5,4,10000,5,54
3,1,0.6659999999999999,2,1,1,0,5,5,10000,5,258
5,1,0.624,2,1,2,0,5,10,500,5,50
4,1,0.624,2,0,2,0,5,14,9999,5,54
1,1,0.579,2,1,2,0,5,2,99,5,10
1,1,0.624,2,1,2,0,5,14,99,5,14
4,1,0.92,2,1,2,0,5,17,4999,5,4
1,1,0.579,2,1,2,0,5,13,49,5,21
2,1,0.855,2,1,2,0,5,2,49,5,84
0,1,0.624,2,1,1,0,5,15,500,5,18
2,1,0.856,2,1,0,0,5,13,99,5,182
1,1,0.762,2,0,0,0,3,20,500,5,74
1,1,0.624,2,0,2,0,5,13,10000,5,8
1,1,0.624,2,1,2,0,5,1,4999,5,216
3,1,0.555,1,1,0,1,5,21,10000,1,135
1,1,0.624,1,1,2,1,5,13,4999,1,6
2,1,0.9259999999999999,2,0,2,1,4,11,500,3,30
2,1,0.624,1,1,2,0,5,14,99,5,38
1,1,0.738,2,1,2,1,5,6,10000,5,17
1,1,0.9259999999999999,2,1,1,0,5,7,10000,5,32
3,1,0.92,2,1,2,0,5,14,49,5,29
1,1,0.9390000000000001,2,1,2,1,5,21,99,2,3
1,1,0.55,2,1,2,0,5,13,99,5,7
1,1,0.624,2,1,2,0,5,17,999,4,25
1,1,0.754,2,1,2,0,5,21,99,5,141
1,1,0.624,2,1,2,0,5,18,9999,5,57
1,1,0.624,2,0,2,0,5,0,49,5,80
1,1,0.92,2,1,2,2,5,21,10000,5,79
2,1,0.624,2,1,2,1,5,5,4999,5,21
4,1,0.866,2,1,2,1,5,1,500,5,43
4,1,0.92,2,1,0,0,5,2,10000,5,36
1,1,0.624,2,1,2,1,5,4,10000,5,107
5,1,0.767,2,1,2,0,5,4,4999,5,68
5,1,0.848,2,1,2,1,5,9,10000,5,17
5,1,0.9259999999999999,2,1,2,0,5,19,500,5,95
4,1,0.624,2,1,2,0,5,16,999,4,58
1,1,0.624,2,1,1,0,5,15,10000,5,12
1,1,0.624,2,1,2,0,5,20,500,5,16
2,1,0.899,2,1,0,0,5,21,500,5,83
5,1,0.624,2,1,2,1,5,18,500,5,36
2,1,0.624,2,1,2,0,5,15,10000,5,29
1,1,0.624,2,1,2,0,5,20,99,5,45
1,1,0.92,2,1,1,0,5,7,49,5,46
4,1,0.698,2,1,2,1,5,18,9999,5,8
1,1,0.624,1,1,2,0,5,6,10000,5,5
1,1,0.624,2,1,2,0,5,14,500,5,50
4,1,0.9259999999999999,2,1,2,1,4,21,10,5,26
0,1,0.55,2,1,2,0,5,1,10,5,50
1,1,0.624,2,1,2,1,5,15,999,5,10
3,1,0.55,2,1,0,1,5,19,99,5,10
1,1,0.624,2,1,2,0,5,16,500,4,11
2,1,0.624,2,1,2,0,5,13,4999,5,138
1,1,0.624,2,1,2,0,5,13,500,5,67
1,1,0.624,2,0,1,0,5,0,500,5,52
1,1,0.925,2,1,1,0,5,15,49,5,118
5,1,0.92,2,1,2,0,2,15,500,5,91
1,1,0.9259999999999999,2,1,2,0,5,2,10000,5,218
1,1,0.624,2,1,2,0,5,1,99,5,46
1,1,0.925,2,1,2,0,5,16,99,5,270
5,1,0.78,2,0,2,0,5,7,99,5,28
3,1,0.527,2,1,2,0,5,16,500,5,198
1,1,0.624,2,0,2,0,5,15,49,4,24
1,1,0.624,2,1,2,0,5,20,99,5,102
2,1,0.6659999999999999,2,1,2,0,5,3,999,5,15
3,1,0.624,2,1,1,1,5,17,10000,5,87
2,1,0.624,2,1,2,0,5,19,99,5,94
2,1,0.767,2,1,1,0,5,13,10,4,71
1,1,0.624,2,1,2,0,5,16,10000,5,99
1,1,0.624,2,1,2,0,5,15,4999,5,52
1,1,0.789,2,1,2,0,5,18,500,5,212
5,1,0.92,2,0,2,1,5,19,99,3,26
2,1,0.7659999999999999,2,1,1,0,5,14,99,5,92
0,1,0.7759999999999999,1,0,2,1,5,0,49,5,19
4,1,0.624,2,1,1,0,5,14,49,5,109
5,1,0.624,2,1,2,0,5,3,10000,5,134
1,1,0.624,2,1,2,0,5,1,500,5,13
1,1,0.624,2,1,2,0,5,16,500,5,35
5,1,0.92,2,1,2,0,5,16,10000,5,80
4,1,0.92,2,1,2,0,4,4,10,5,30
3,1,0.743,2,1,2,1,4,1,4999,5,52
1,1,0.624,2,1,1,1,5,13,99,5,10
4,1,0.624,2,1,1,1,5,2,500,5,7
5,1,0.856,2,1,1,0,5,18,99,5,18
5,1,0.8959999999999999,2,1,2,0,5,5,500,5,116
1,1,0.92,1,0,0,0,5,13,49,3,39
5,1,0.789,2,1,2,0,5,5,49,5,42
0,1,0.624,2,1,2,0,5,2,10000,5,45
5,1,0.92,1,1,2,1,5,8,4999,5,24
2,1,0.624,2,1,2,1,5,15,49,2,167
4,1,0.92,2,1,2,1,4,15,10000,5,168
5,1,0.91,2,1,2,0,5,2,10000,5,51
5,1,0.5579999999999999,2,1,2,0,5,13,500,5,87
1,1,0.92,2,1,2,0,5,21,99,5,20
1,1,0.92,2,1,2,0,5,5,99,5,158
1,1,0.624,2,1,2,1,5,11,99,5,35
3,1,0.92,2,1,2,0,5,6,4999,3,88
4,1,0.924,2,1,2,1,5,6,4999,5,116
5,1,0.92,2,1,2,0,5,8,10,5,35
5,1,0.9259999999999999,1,1,2,1,5,21,999,5,108
0,1,0.624,2,1,2,0,5,19,4999,5,8
1,1,0.624,2,0,2,0,5,15,99,4,16
3,1,0.91,2,1,2,1,5,8,99,5,33
4,1,0.92,2,1,1,0,5,17,49,5,37
2,1,0.624,2,1,2,0,5,11,10000,5,44
1,1,0.624,2,1,1,0,2,13,4999,5,57
1,1,0.624,2,1,2,1,5,17,99,2,21
0,1,0.64,2,1,2,0,5,21,99,5,40
0,1,0.55,2,1,2,0,5,14,500,5,61
3,1,0.92,1,1,0,0,5,7,500,0,14
1,1,0.624,2,1,2,0,5,15,99,5,168
5,1,0.6659999999999999,0,0,2,0,5,21,99,5,23
4,1,0.624,2,1,2,0,5,7,10,2,103
1,1,0.624,2,1,2,0,5,14,999,4,5
1,1,0.887,2,0,1,0,5,13,10,4,10
4,1,0.624,2,1,2,0,5,16,99,5,99
5,1,0.624,2,1,2,1,5,10,4999,5,11
1,1,0.555,2,0,2,0,5,20,49,5,18
1,1,0.624,2,1,1,0,5,11,10,5,102
1,1,0.624,2,1,2,0,5,2,10000,5,57
2,1,0.624,2,1,2,1,5,17,500,5,42
1,1,0.527,2,1,2,0,5,13,99,5,25
3,1,0.92,2,1,2,0,3,16,500,5,166
1,1,0.92,2,1,2,0,5,8,99,4,81
1,1,0.754,2,1,0,1,5,2,999,3,2
2,1,0.555,2,1,2,0,5,18,49,5,29
2,1,0.92,1,1,2,0,5,15,99,5,25
1,1,0.624,2,1,2,0,5,14,500,5,110
0,1,0.624,1,1,2,0,5,16,49,5,22
2,1,0.624,1,1,2,0,5,18,4999,5,220
3,1,0.754,2,1,0,0,5,16,99,5,18
1,1,0.624,1,0,1,0,5,13,999,1,53
4,1,0.887,2,1,2,1,5,1,500,5,67
1,1,0.55,2,1,2,0,5,13,49,2,82
5,1,0.624,2,1,1,0,5,4,99,5,2
5,1,0.8270000000000001,2,1,2,0,5,21,99,5,65
5,1,0.624,2,1,2,1,5,1,500,5,96
2,1,0.903,2,1,2,0,5,2,500,4,258
2,1,0.624,2,1,2,0,5,14,10,0,12
1,1,0.92,2,1,0,0,5,15,10,2,17
1,1,0.624,2,1,2,0,5,17,99,5,29
1,1,0.624,2,1,2,0,5,11,10000,5,58
1,1,0.91,2,1,2,1,5,21,4999,5,150
0,1,0.624,2,1,2,0,5,0,500,5,50
4,1,0.92,1,0,2,2,4,21,4999,1,214
1,1,0.92,2,1,2,0,5,8,99,4,32
0,1,0.624,2,1,2,1,5,14,99,5,54
4,1,0.92,1,1,1,0,5,17,99,1,157
2,1,0.804,2,1,2,2,5,20,500,5,248
1,1,0.624,2,1,2,1,5,17,10,4,192
2,1,0.624,1,1,2,0,5,3,99,5,94
4,1,0.789,2,1,1,0,5,2,999,5,130
1,1,0.55,2,1,2,0,5,17,999,5,40
